% stylo_features LexicalDiversity,AvgSentenceLength,UniqueWordCount,LargeWordCount,WordCount,AvgCharactersPerParagraph,AvgWordLength,CharCount,Complexity,SynClassification,AvgSyllables,PctLargeWords,PctPunctuation,WordGroups,PctWordGroups,Readability,AvgWordsPerParagraph,AvgSentencesPerParagraph
@relation orig_features

@attribute Author {g, m, u, a, e, p, c, t, n, d, b, i, q, k, s, h, v, f, w, r, j, o, l}
@attribute "AutomatedReadabilityIndex" numeric
@attribute "AvgCharactersPerParagraph" numeric
@attribute "AvgSentenceLength" numeric
@attribute "AvgSentencesPerParagraph" numeric
@attribute "AvgSyllables" numeric
@attribute "AvgWordLength" numeric
@attribute "AvgWordsPerParagraph" numeric
@attribute "CharCount" numeric
@attribute "Complexity" numeric
@attribute "FleschReadingEase" numeric
@attribute "LargeWordCount" numeric
@attribute "LexicalDiversity" numeric
@attribute "PctLargeWords" numeric
@attribute "PctPunctComma" numeric
@attribute "PctPunctExclamation" numeric
@attribute "PctPunctPeriod" numeric
@attribute "PctPunctQuestion" numeric
@attribute "PctPunctSemicolon" numeric
@attribute "PctWordGroupsCertainty" numeric
@attribute "PctWordGroupsFirstPerson" numeric
@attribute "PctWordGroupsInsight" numeric
@attribute "PctWordGroupsObjectPron" numeric
@attribute "PctWordGroupsSecondPerson" numeric
@attribute "PctWordGroupsSources" numeric
@attribute "PctWordGroupsTentative" numeric
@attribute "PctWordGroupsThirdPersonP" numeric
@attribute "PctWordGroupsThirdPersonS" numeric
@attribute "PctWordGroupsTimeframe" numeric
@attribute "SynClassification" numeric
@attribute "UniqueWordCount" numeric
@attribute "WordCount" numeric
@attribute "WordGroupsCertainty" numeric
@attribute "WordGroupsFirstPerson" numeric
@attribute "WordGroupsInsight" numeric
@attribute "WordGroupsObjectPron" numeric
@attribute "WordGroupsSecondPerson" numeric
@attribute "WordGroupsSources" numeric
@attribute "WordGroupsTentative" numeric
@attribute "WordGroupsThirdPersonP" numeric
@attribute "WordGroupsThirdPersonS" numeric
@attribute "WordGroupsTimeframe" numeric

@data
i,18.83,768.0,24.1428571429,5.25,1.51953125,4.798828125,128.0,3072,0.55078125,-18937.125,38,0.9908956091,0.07421875,0.68,0.0,0.65,0.0,0.07,0.0,0.013671875,0.001953125,0.05859375,0.001953125,0.0,0.00390625,0.005859375,0.005859375,0.001953125,125,270,512,0.0,7,1,30,1,0.0,2,3,3,1
i,11.12,577.0,17.8620689655,5.8,1.40804597701,4.39272030651,104.4,2885,0.528735632184,-18677.235,22,0.990535442452,0.0421455938697,0.76,0.14,0.8,0.03,0.1,0.0,0.0593869731801,0.00191570881226,0.0478927203065,0.00574712643678,0.0,0.0,0.0,0.0,0.00574712643678,120,266,522,0.0,31,1,25,3,0.0,0.0,0.0,0.0,3
i,10.62,475.83,17.1,5.0,1.34104046243,4.3063583815,86.5,2855,0.506743737958,-18930.02,15,0.98904933009,0.028901734104,0.74,0.0,1.02,0.0,0.11,0.00578034682081,0.0732177263969,0.00385356454721,0.0751445086705,0.00385356454721,0.0,0.0019267822736,0.00578034682081,0.0,0.00385356454721,153,251,519,3,38,2,39,2,0.0,1,3,0.0,2
i,11.12,607.4,18.3214285714,5.6,1.40384615385,4.65384615385,104.0,3037,0.526923076923,-19015.635,26,0.986883059137,0.05,0.82,0.0,0.89,0.0,0.03,0.00192307692308,0.00384615384615,0.0,0.0461538461538,0.0,0.0,0.00192307692308,0.00576923076923,0.00192307692308,0.00192307692308,134,259,520,1,2,0.0,24,0.0,0.0,1,3,1,1
i,14.12,356.67,24.2272727273,2.44,1.46494464945,4.73431734317,60.22,3210,0.483394833948,-18344.925,37,0.987224696646,0.0682656826568,0.87,0.0,0.65,0.0,0.03,0.00553505535055,0.00184501845018,0.0221402214022,0.0664206642066,0.0,0.0,0.00553505535055,0.00738007380074,0.0110701107011,0.0,119,254,542,3,1,12,36,0.0,0.0,3,4,6,0.0
i,13.62,621.8,23.5909090909,4.4,1.5785440613,4.77777777778,104.4,3109,0.475095785441,-19189.91,49,0.988513101095,0.0938697318008,0.9,0.0,0.61,0.06,0.16,0.00191570881226,0.00383141762452,0.00191570881226,0.0555555555556,0.0,0.0,0.00383141762452,0.00191570881226,0.00191570881226,0.00383141762452,168,239,522,1,2,1,29,0.0,0.0,2,1,1,2
q,38.62,418.57,71.5714285714,1.0,1.333984375,4.41015625,73.14,2930,0.56640625,-19748.26,19,0.991614175636,0.037109375,0.85,0.0,0.2,0.14,0.0,0.0,0.041015625,0.009765625,0.04296875,0.0,0.001953125,0.00390625,0.017578125,0.009765625,0.0,60,273,512,0.0,21,5,22,0.0,1,2,9,5,0.0
q,12.62,362.0,21.0833333333,3.0,1.37549407115,4.41106719368,63.25,2896,0.592885375494,-20033.88,20,0.993425429499,0.0395256916996,1.38,0.07,0.62,0.17,0.0,0.0,0.0355731225296,0.00790513833992,0.0237154150198,0.00197628458498,0.00197628458498,0.00197628458498,0.0118577075099,0.0158102766798,0.0098814229249,111,284,506,0.0,18,4,12,1,1,1,6,8,5
q,9.12,487.67,14.7941176471,5.67,1.37795275591,4.50590551181,84.67,2926,0.572834645669,-20026.775,15,0.991264035783,0.0295275590551,0.96,0.03,0.85,0.24,0.0,0.0,0.0236220472441,0.00393700787402,0.0374015748031,0.00590551181102,0.00196850393701,0.0,0.011811023622,0.0236220472441,0.00984251968504,149,273,508,0.0,12,2,19,3,1,0.0,6,12,5
q,11.62,238.09,19.88,2.27,1.22845691383,4.01603206413,45.36,2619,0.509018036072,-20539.45,9,0.990060442169,0.0180360721443,0.95,0.04,0.76,0.15,0.0,0.0,0.062124248497,0.0060120240481,0.0300601202405,0.0240480961924,0.00200400801603,0.00200400801603,0.00400801603206,0.0440881763527,0.0120240480962,53,238,499,0.0,31,3,15,12,1,1,2,22,6
q,20.12,162.35,36.0,0.82,1.15145631068,3.82524271845,30.29,2760,0.493203883495,-19964.505,7,0.991114804881,0.0135922330097,1.01,0.11,0.4,0.22,0.0,0.00194174757282,0.0776699029126,0.00388349514563,0.0349514563107,0.0135922330097,0.0,0.0,0.0116504854369,0.0718446601942,0.00582524271845,49,236,515,1,40,2,18,7,0.0,0.0,6,37,3
q,10.62,397.86,17.6206896552,4.14,1.31213872832,4.09826589595,74.14,2785,0.520231213873,-19945.22,17,0.992642518654,0.0327552986513,1.29,0.07,0.86,0.11,0.0,0.00385356454721,0.0712909441233,0.00578034682081,0.0404624277457,0.019267822736,0.0019267822736,0.0134874759152,0.0250481695568,0.00770712909441,0.00770712909441,99,253,519,2,37,3,21,10,1,7,13,4,4
q,8.12,338.0,12.2790697674,4.78,1.33882783883,4.28937728938,60.67,3042,0.549450549451,-19009.545,20,0.992364821723,0.03663003663,0.85,0.07,1.18,0.13,0.0,0.0018315018315,0.0549450549451,0.0018315018315,0.040293040293,0.014652014652,0.0018315018315,0.014652014652,0.00549450549451,0.00549450549451,0.00549450549451,109,280,546,1,30,1,22,8,1,8,3,3,3
q,33.62,430.71,62.875,1.14,1.35643564356,4.47920792079,72.14,3015,0.580198019802,-20753.31,25,0.990271884331,0.049504950495,1.06,0.03,0.2,0.0,0.0,0.0039603960396,0.0574257425743,0.0,0.0118811881188,0.0039603960396,0.0,0.0019801980198,0.00792079207921,0.0019801980198,0.00990099009901,99,279,505,2,29,0.0,6,2,0.0,1,4,1,5
q,25.12,332.88,45.5454545455,1.38,1.24366471735,3.97076023392,64.13,2663,0.573099415205,-20566.855,13,0.992309332359,0.0253411306043,1.2,0.0,0.38,0.04,0.0,0.00974658869396,0.0799220272904,0.00779727095517,0.0311890838207,0.0233918128655,0.0,0.00194931773879,0.00194931773879,0.0292397660819,0.0116959064327,61,271,513,5,41,4,16,12,0.0,1,1,15,6
k,23.33,664.4,33.2666666667,3.0,1.84677419355,5.52620967742,99.2,3322,0.51814516129,-21399.66,66,0.986632453568,0.133064516129,0.63,0.0,0.42,0.0,0.27,0.0,0.00403225806452,0.0,0.0181451612903,0.0,0.0,0.0,0.0,0.0,0.00201612903226,121,240,496,0.0,2,0.0,9,0.0,0.0,0.0,0.0,0.0,1
k,17.33,406.25,21.4166666667,3.0,1.64466019417,5.19805825243,64.38,3250,0.553398058252,-20710.68,45,0.988538400514,0.0873786407767,0.43,0.0,0.65,0.06,0.03,0.0,0.00388349514563,0.00388349514563,0.0368932038835,0.0,0.0,0.00388349514563,0.00970873786408,0.00194174757282,0.00776699029126,119,269,515,0.0,2,2,19,0.0,0.0,2,5,1,4
k,17.33,683.8,21.16,5.0,1.74387947269,5.29566854991,106.2,3419,0.525423728814,-20203.08,54,0.986888391429,0.101694915254,0.61,0.0,0.7,0.0,0.0,0.0,0.0075329566855,0.0,0.0169491525424,0.0,0.0,0.0,0.00376647834275,0.00376647834275,0.00376647834275,150,267,531,0.0,4,0.0,9,0.0,0.0,0.0,2,2,2
k,18.33,688.8,23.347826087,4.6,1.68333333333,5.21481481481,108.0,3444,0.533333333333,-20035.91,52,0.987823816395,0.0962962962963,0.58,0.0,0.64,0.0,0.2,0.00185185185185,0.0,0.00185185185185,0.0518518518519,0.0,0.0,0.00555555555556,0.0111111111111,0.00555555555556,0.00185185185185,139,276,540,1,0.0,1,28,0.0,0.0,3,6,3,1
k,15.33,664.8,17.2333333333,6.0,1.6724137931,5.19157088123,104.4,3324,0.505747126437,-20875.82,54,0.987785058207,0.103448275862,0.87,0.0,0.87,0.0,0.03,0.0,0.0,0.0,0.0191570881226,0.0,0.00383141762452,0.0,0.00191570881226,0.0153256704981,0.00383141762452,163,250,522,0.0,0.0,0.0,10,0.0,2,0.0,1,8,2
k,17.33,797.0,21.5909090909,5.5,1.81551362683,5.57023060797,119.25,3188,0.542976939203,-22994.88,57,0.989068583408,0.119496855346,0.6,0.0,0.69,0.0,0.0,0.0041928721174,0.0,0.0,0.0251572327044,0.0,0.0,0.0,0.0020964360587,0.0020964360587,0.0041928721174,108,244,477,2,0.0,0.0,12,0.0,0.0,0.0,1,1,2
k,20.33,413.63,27.6111111111,2.25,1.80923694779,5.44176706827,62.25,3309,0.538152610442,-22239.57,57,0.987483131722,0.114457831325,0.76,0.0,0.51,0.0,0.06,0.0,0.0,0.00401606425703,0.0240963855422,0.0,0.00200803212851,0.00401606425703,0.00200803212851,0.0,0.00602409638554,178,257,498,0.0,0.0,2,12,0.0,1,2,1,0.0,3
k,20.83,315.5,27.8888888889,1.8,1.65476190476,5.10515873016,50.4,3155,0.549603174603,-22071.385,42,0.987905897946,0.0833333333333,0.54,0.03,0.54,0.0,0.13,0.0,0.00595238095238,0.00396825396825,0.0456349206349,0.0,0.0,0.00396825396825,0.00198412698413,0.0,0.00595238095238,161,262,504,0.0,3,2,23,0.0,0.0,2,1,0.0,3
k,20.33,621.4,27.0,3.6,1.7067209776,5.18737270876,98.2,3107,0.547861507128,-22831.77,47,0.988603017582,0.0957230142566,0.74,0.0,0.55,0.0,0.1,0.0,0.0,0.0,0.030549898167,0.0,0.0,0.0020366598778,0.0020366598778,0.0,0.0142566191446,94,253,491,0.0,0.0,0.0,15,0.0,0.0,1,1,0.0,7
k,17.33,645.2,21.4782608696,4.6,1.75203252033,5.41666666667,98.4,3226,0.528455284553,-22910.28,49,0.990015399136,0.099593495935,0.46,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0142276422764,0.0,0.0020325203252,0.0,0.010162601626,0.0,0.0,125,242,492,0.0,0.0,0.0,7,0.0,1,0.0,5,0.0,0.0
k,17.33,654.0,21.7391304348,4.6,1.76846307385,5.40518962076,100.2,3270,0.562874251497,-22656.48,58,0.990642714571,0.115768463074,0.61,0.0,0.67,0.0,0.12,0.0,0.0,0.00798403193613,0.0419161676647,0.0,0.0,0.0,0.00998003992016,0.00399201596806,0.00199600798403,126,260,501,0.0,0.0,4,21,0.0,0.0,0.0,5,2,1
k,17.33,646.2,21.652173913,4.6,1.75751503006,5.31663326653,99.8,3231,0.523046092184,-22910.28,43,0.98997995992,0.0861723446894,0.65,0.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0501002004008,0.0,0.0,0.0,0.00200400801603,0.0100200400802,0.0,147,249,499,0.0,0.0,0.0,25,0.0,0.0,0.0,1,5,0.0
k,17.83,829.0,22.6956521739,5.75,1.73714285714,5.21142857143,131.25,3316,0.535238095238,-21896.095,68,0.989865503453,0.129523809524,0.66,0.0,0.69,0.0,0.09,0.00190476190476,0.0152380952381,0.00571428571429,0.0666666666667,0.0,0.0,0.00761904761905,0.00571428571429,0.00190476190476,0.00571428571429,146,268,525,1,8,3,35,0.0,0.0,4,3,1,3
k,18.83,651.6,24.7,4.0,1.74899598394,5.37951807229,99.6,3258,0.510040160643,-23251.725,51,0.989939637827,0.102409638554,0.46,0.0,0.58,0.0,0.15,0.0,0.00200803212851,0.0,0.0261044176707,0.0,0.0,0.0,0.0120481927711,0.0,0.00200803212851,139,243,498,0.0,1,0.0,13,0.0,0.0,0.0,6,0.0,1
k,16.33,797.75,19.1153846154,6.5,1.65261044177,5.25100401606,124.5,3191,0.532128514056,-23331.25,45,0.988937641916,0.0903614457831,0.81,0.0,0.78,0.0,0.06,0.0,0.00200803212851,0.0,0.0180722891566,0.0,0.0,0.0,0.0,0.0,0.00602409638554,103,250,498,0.0,1,0.0,9,0.0,0.0,0.0,0.0,0.0,3
k,20.33,251.54,27.1666666667,1.38,1.79795918367,5.3,37.69,3270,0.548979591837,-23931.57,44,0.992137222987,0.0897959183673,2.6,0.0,0.52,0.0,0.18,0.0,0.00408163265306,0.00204081632653,0.0102040816327,0.0,0.00204081632653,0.0,0.0,0.0,0.00204081632653,156,260,490,0.0,2,1,5,0.0,1,0.0,0.0,0.0,1
k,21.83,679.6,30.0,3.4,1.84375,5.451171875,102.4,3398,0.59375,-23004.015,59,0.989733671722,0.115234375,0.85,0.0,0.41,0.06,0.12,0.0,0.001953125,0.001953125,0.01953125,0.0,0.005859375,0.0,0.00390625,0.0,0.001953125,154,293,512,0.0,1,1,10,0.0,3,0.0,2,0.0,1
s,23.33,311.1,33.7333333333,1.5,1.50196850394,4.8937007874,50.8,3111,0.537401574803,-23345.46,36,0.988841261706,0.0708661417323,0.84,0.0,0.45,0.0,0.06,0.00196850393701,0.00393700787402,0.00590551181102,0.0275590551181,0.0,0.00196850393701,0.00196850393701,0.00984251968504,0.0157480314961,0.00393700787402,115,260,508,1,2,3,14,0.0,1,1,5,8,2
s,21.83,294.91,30.1764705882,1.55,1.57253384913,5.02707930368,47.0,3244,0.560928433269,-23088.615,40,0.992203079783,0.0773694390716,0.99,0.0,0.49,0.0,0.09,0.0,0.0,0.0,0.036750483559,0.0,0.0,0.0,0.00193423597679,0.0,0.0116054158607,75,282,517,0.0,0.0,0.0,19,0.0,0.0,0.0,1,0.0,6
s,24.83,517.0,36.5,2.33,1.5067961165,4.81359223301,85.83,3102,0.53786407767,-23263.905,32,0.989097502928,0.0621359223301,1.16,0.0,0.42,0.0,0.06,0.00194174757282,0.0,0.0,0.0388349514563,0.0,0.00194174757282,0.00388349514563,0.0116504854369,0.00388349514563,0.00194174757282,139,268,515,1,0.0,0.0,20,0.0,1,2,6,2,1
s,24.83,635.2,35.5714285714,2.8,1.61538461538,5.03944773176,101.4,3176,0.510848126233,-23771.505,47,0.990909870509,0.0927021696252,0.76,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0414201183432,0.0,0.00197238658777,0.00394477317554,0.00197238658777,0.0,0.00394477317554,98,240,507,0.0,0.0,0.0,21,0.0,1,2,1,0.0,2
s,26.83,397.63,40.0769230769,1.63,1.51335877863,4.89885496183,65.5,3181,0.553435114504,-23183.365,39,0.989600513771,0.074427480916,1.04,0.0,0.38,0.0,0.0,0.0,0.0,0.00572519083969,0.0343511450382,0.00190839694656,0.0,0.0,0.00190839694656,0.0248091603053,0.00572519083969,167,279,524,0.0,0.0,3,18,1,0.0,0.0,1,13,3
s,21.12,841.5,37.6,3.75,1.54370629371,4.69755244755,143.0,3366,0.451048951049,-21320.135,27,0.987330532865,0.0472027972028,1.01,0.0,0.42,0.0,0.0,0.0,0.0,0.00174825174825,0.0454545454545,0.0,0.0,0.0,0.00524475524476,0.0,0.0034965034965,137,252,572,0.0,0.0,1,26,0.0,0.0,0.0,3,0.0,2
s,23.83,730.75,33.7142857143,3.5,1.52783505155,4.75670103093,121.25,2923,0.453608247423,-25292.275,28,0.985916332964,0.0577319587629,1.06,0.0,0.44,0.0,0.0,0.0,0.00412371134021,0.0,0.0371134020619,0.0,0.0,0.0,0.00412371134021,0.0,0.0,97,211,485,0.0,2,0.0,18,0.0,0.0,0.0,2,0.0,0.0
s,20.83,394.63,28.4444444444,2.25,1.54230769231,4.81153846154,65.0,3157,0.490384615385,-23678.785,34,0.989046983845,0.0653846153846,0.79,0.0,0.51,0.1,0.0,0.0,0.00769230769231,0.0,0.025,0.0115384615385,0.0,0.0,0.0,0.0326923076923,0.00192307692308,184,248,520,0.0,4,0.0,13,6,0.0,0.0,0.0,17,1
s,23.83,314.7,33.9333333333,1.5,1.56360078278,4.94129158513,51.1,3147,0.536203522505,-24277.075,52,0.989440159625,0.101761252446,0.76,0.0,0.44,0.0,0.06,0.0,0.00195694716243,0.0,0.0371819960861,0.0,0.00195694716243,0.00587084148728,0.0,0.0313111545988,0.00978473581213,192,265,511,0.0,1,0.0,19,0.0,1,3,0.0,16,5
s,26.83,263.33,40.3076923077,1.08,1.48850574713,4.85249042146,43.5,3160,0.567049808429,-23860.165,46,0.990329531332,0.088122605364,0.89,0.03,0.38,0.0,0.0,0.00191570881226,0.0,0.00574712643678,0.0306513409962,0.00383141762452,0.00191570881226,0.00383141762452,0.00383141762452,0.0095785440613,0.0191570881226,151,284,522,1,0.0,3,16,2,1,2,2,5,10
s,24.33,608.0,35.6428571429,2.8,1.54709418838,4.82364729459,99.8,3040,0.535070140281,-25124.09,37,0.991388399289,0.0741482965932,0.72,0.0,0.36,0.07,0.0,0.00200400801603,0.0160320641283,0.00200400801603,0.0360721442886,0.0,0.0,0.00200400801603,0.00801603206413,0.0,0.00200400801603,176,258,499,1,8,1,18,0.0,0.0,1,4,0.0,1
s,22.33,400.13,30.6470588235,2.13,1.48295454545,4.79924242424,66.0,3201,0.558712121212,-23851.03,41,0.991396411937,0.0776515151515,1.12,0.0,0.5,0.0,0.03,0.0,0.0,0.00378787878788,0.0397727272727,0.0,0.0,0.00378787878788,0.00378787878788,0.0,0.0,66,283,528,0.0,0.0,2,21,0.0,0.0,2,2,0.0,0.0
h,13.62,694.5,23.0909090909,5.5,1.32301740812,4.25338491296,129.25,2778,0.508704061896,-24435.11,15,0.990456269773,0.0290135396518,0.68,0.0,0.76,0.0,0.0,0.00193423597679,0.00386847195358,0.00967117988395,0.036750483559,0.00386847195358,0.0,0.00773694390716,0.00580270793037,0.0851063829787,0.00193423597679,85,250,517,1,2,5,19,2,0.0,4,3,44,1
h,11.62,472.33,19.5769230769,4.33,1.38834951456,4.39805825243,85.83,2834,0.499029126214,-24684.85,25,0.990019266367,0.0485436893204,0.64,0.0,0.88,0.0,0.0,0.00194174757282,0.0,0.00776699029126,0.0349514563107,0.0,0.0,0.00582524271845,0.0252427184466,0.021359223301,0.00776699029126,83,244,515,1,0.0,4,18,0.0,0.0,3,13,11,4
h,19.12,689.5,33.7333333333,3.75,1.29824561404,4.25730994152,128.25,2758,0.493177387914,-24869.275,12,0.99007827729,0.0233918128655,0.51,0.0,0.51,0.0,0.07,0.00389863547758,0.0487329434698,0.00779727095517,0.0350877192982,0.0,0.0,0.0,0.00194931773879,0.0487329434698,0.00194931773879,109,242,513,2,25,4,18,0.0,0.0,0.0,1,25,1
h,13.62,550.2,23.5714285714,4.2,1.326,4.354,100.0,2751,0.496,-25704.11,15,0.991142284569,0.03,0.65,0.0,0.65,0.07,0.0,0.002,0.028,0.008,0.03,0.006,0.002,0.008,0.004,0.07,0.014,118,235,500,1,14,4,15,3,1,4,2,35,7
h,15.62,665.5,27.0526315789,4.75,1.29263565891,4.09689922481,129.0,2662,0.383720930233,-24946.77,18,0.987115225408,0.0348837209302,0.19,0.0,0.68,0.04,0.04,0.00193798449612,0.0348837209302,0.00581395348837,0.0387596899225,0.00193798449612,0.0,0.0116279069767,0.0193798449612,0.0232558139535,0.0116279069767,188,191,516,1,18,3,20,1,0.0,6,10,12,6
h,13.12,869.33,21.9565217391,7.67,1.24654832347,4.07889546351,169.0,2608,0.471400394477,-25533.895,10,0.990535662776,0.0197238658777,0.19,0.0,0.73,0.12,0.04,0.00591715976331,0.00394477317554,0.0138067061144,0.0532544378698,0.00394477317554,0.0,0.00591715976331,0.0355029585799,0.0631163708087,0.00986193293886,131,228,507,3,2,7,27,2,0.0,3,18,32,5
h,12.12,935.67,20.56,8.33,1.3339731286,4.29366602687,173.67,2807,0.458733205374,-24939.665,15,0.990159456666,0.0287907869482,0.21,0.0,0.78,0.07,0.0,0.0,0.00383877159309,0.00191938579655,0.0575815738964,0.00767754318618,0.0,0.00575815738964,0.0249520153551,0.00575815738964,0.00383877159309,201,227,521,0.0,2,1,30,4,0.0,3,13,3,2
h,14.62,684.75,25.7894736842,4.75,1.40650406504,4.44105691057,123.0,2739,0.514227642276,-26552.14,20,0.990843309655,0.0406504065041,0.47,0.04,0.66,0.0,0.0,0.0020325203252,0.00813008130081,0.00406504065041,0.0447154471545,0.0142276422764,0.0020325203252,0.00406504065041,0.0142276422764,0.0162601626016,0.0,111,239,492,1,4,2,22,7,1,2,7,8,0.0
h,13.12,562.8,22.6086956522,4.6,1.31800766284,4.28735632184,104.4,2814,0.492337164751,-25110.895,13,0.990616336106,0.0249042145594,0.39,0.0,0.71,0.07,0.0,0.00191570881226,0.00383141762452,0.00383141762452,0.0421455938697,0.0,0.0,0.00191570881226,0.00766283524904,0.088122605364,0.0095785440613,102,247,522,1,2,2,22,0.0,0.0,1,4,46,5
h,13.12,437.17,22.0909090909,3.67,1.366598778,4.23625254582,81.83,2623,0.496945010183,-26802.895,12,0.989567313687,0.0244399185336,0.34,0.0,0.69,0.11,0.08,0.0020366598778,0.0020366598778,0.0020366598778,0.0427698574338,0.0,0.0,0.0020366598778,0.0,0.0570264765784,0.0020366598778,116,234,491,1,1,1,21,0.0,0.0,1,0.0,28,1
h,12.62,666.5,21.7727272727,5.5,1.38174273859,4.40456431535,120.5,2666,0.522821576763,-27478.68,18,0.990510778893,0.0373443983402,0.26,0.0,0.79,0.0,0.08,0.0,0.00207468879668,0.00207468879668,0.0331950207469,0.00414937759336,0.0,0.00829875518672,0.0207468879668,0.00622406639004,0.00622406639004,103,243,482,0.0,1,1,16,2,0.0,4,10,3,3
h,12.62,326.56,21.0416666667,2.67,1.47233201581,4.70553359684,56.22,2939,0.573122529644,-26294.28,24,0.991132156694,0.0474308300395,0.17,0.0,0.75,0.03,0.0,0.0,0.0,0.00197628458498,0.0395256916996,0.00592885375494,0.00197628458498,0.00197628458498,0.0217391304348,0.0,0.00197628458498,131,275,506,0.0,0.0,1,20,3,1,1,11,0.0,1
v,18.83,641.4,24.2857142857,4.2,1.6640776699,5.07572815534,103.0,3207,0.481553398058,-25958.925,48,0.987412640248,0.0932038834951,0.97,0.0,0.47,0.16,0.0,0.0,0.00388349514563,0.0116504854369,0.0543689320388,0.0,0.00388349514563,0.0,0.00194174757282,0.00776699029126,0.00776699029126,141,235,515,0.0,2,6,28,0.0,2,0.0,1,4,4
v,19.33,649.8,25.8,4.0,1.69379844961,5.14147286822,103.2,3249,0.445736434109,-26044.54,70,0.982576954918,0.135658914729,0.77,0.0,0.58,0.0,0.0,0.00193798449612,0.0,0.00193798449612,0.0387596899225,0.0,0.00387596899225,0.00581395348837,0.00968992248062,0.0,0.0135658914729,96,221,516,1,0.0,1,20,0.0,2,3,5,0.0,7
v,14.62,238.5,25.3157894737,1.58,1.45102040816,4.6387755102,40.83,2862,0.467346938776,-27567.34,22,0.987028921998,0.0448979591837,0.87,0.0,0.63,0.0,0.14,0.00204081632653,0.00612244897959,0.00816326530612,0.0408163265306,0.0,0.0,0.00204081632653,0.00816326530612,0.0122448979592,0.00408163265306,115,219,490,1,3,4,20,0.0,0.0,1,4,6,2
v,18.33,1003.67,23.4761904762,7.0,1.58620689655,4.94523326572,164.33,3011,0.409736308316,-27480.71,40,0.978677089002,0.0811359026369,0.66,0.0,0.7,0.0,0.1,0.00202839756592,0.00405679513185,0.00811359026369,0.0446247464503,0.0,0.00202839756592,0.00405679513185,0.00202839756592,0.0243407707911,0.00202839756592,154,193,493,1,2,4,22,0.0,1,2,1,12,1
v,21.33,519.17,29.4705882353,2.83,1.624750499,5.00998003992,83.5,3115,0.481037924152,-27233.0,38,0.984343313373,0.0758483033932,0.96,0.03,0.48,0.06,0.0,0.0,0.0,0.00399201596806,0.0279441117764,0.0,0.00199600798403,0.00399201596806,0.0,0.0279441117764,0.00199600798403,96,233,501,0.0,0.0,2,14,0.0,1,2,0.0,14,1
v,13.12,330.67,22.7272727273,2.44,1.46506986028,4.72255489022,55.67,2976,0.526946107784,-27310.495,24,0.988407185629,0.0479041916168,0.77,0.0,0.71,0.0,0.17,0.00199600798403,0.0,0.00399201596806,0.0439121756487,0.0,0.0,0.00199600798403,0.0119760479042,0.0259481037924,0.00399201596806,116,256,501,1,0.0,2,22,0.0,0.0,1,6,13,2
v,21.83,630.8,29.4705882353,3.4,1.54191033138,4.93372319688,102.6,3154,0.530214424951,-26811.015,35,0.982570358187,0.0682261208577,0.67,0.0,0.54,0.0,0.0,0.0,0.0,0.00194931773879,0.046783625731,0.0,0.0,0.0,0.0214424951267,0.00389863547758,0.00194931773879,104,263,513,0.0,0.0,1,24,0.0,0.0,0.0,11,2,1
v,18.33,272.82,23.619047619,1.91,1.50304259635,4.83569979716,44.82,3001,0.545638945233,-28072.91,35,0.983278088359,0.0709939148073,0.7,0.0,0.67,0.0,0.03,0.0,0.0,0.00811359026369,0.0385395537525,0.0,0.00202839756592,0.00405679513185,0.0101419878296,0.00811359026369,0.00202839756592,98,259,493,0.0,0.0,4,19,0.0,1,2,5,4,1
v,17.33,536.17,21.125,4.0,1.68972332016,5.14031620553,84.33,3217,0.49604743083,-27478.68,45,0.986569091692,0.0889328063241,1.18,0.0,0.71,0.0,0.06,0.00197628458498,0.0,0.00592885375494,0.0632411067194,0.0,0.0,0.00395256916996,0.00395256916996,0.0,0.0,102,234,506,1,0.0,3,32,0.0,0.0,2,2,0.0,0.0
v,16.12,362.88,27.7222222222,2.25,1.42270058708,4.51467710372,63.88,2903,0.520547945205,-27316.585,27,0.988335060051,0.0528375733855,1.0,0.0,0.48,0.1,0.07,0.0,0.00782778864971,0.00195694716243,0.0508806262231,0.00587084148728,0.0,0.00782778864971,0.0,0.00391389432485,0.00391389432485,124,253,511,0.0,4,1,26,3,0.0,4,0.0,2,2
v,14.12,709.0,24.1904761905,5.25,1.31818181818,4.38932806324,126.5,2836,0.482213438735,-27735.525,13,0.990106836771,0.0256916996047,0.78,0.0,0.71,0.0,0.04,0.0,0.00790513833992,0.0098814229249,0.0474308300395,0.0098814229249,0.0,0.00197628458498,0.00197628458498,0.0197628458498,0.00197628458498,103,233,506,0.0,4,5,24,5,0.0,1,1,10,1
v,20.83,619.4,28.3333333333,3.6,1.604743083,4.94071146245,101.2,3097,0.45256916996,-27824.185,51,0.981982546081,0.100790513834,0.87,0.0,0.55,0.0,0.06,0.00197628458498,0.0,0.00197628458498,0.0474308300395,0.0,0.00395256916996,0.00592885375494,0.00790513833992,0.0,0.0158102766798,107,217,506,1,0.0,1,24,0.0,2,3,4,0.0,8
